# Default settings #
[defaults]
log_path                = /var/log/ansible.log
executable              = /bin/bash
inventory               = /etc/ansible/inventory
roles_path              = /etc/ansible/roles
host_key_checking       = False
ask_become_pass         = False

# General settings #
# forks                 = 5
# module_name             = command
# ansible_managed       = Ansible managed

# Files/Directory settings #
# library               = /usr/share/my_modules
# remote_tmp            = ~/.ansible/tmp
# local_tmp             = ~/.ansible/tmp

# Users settings #           
# remote_user           = root
# sudo_user             = root
# ask_pass              = no
# ask-sudo_pass         = no

# SSH settings #
# remote_port           = 22
# timeout               = 10
# ssh_executable        = /usr/bin/ssh
# private_key_file      = ~/.ssh/id_rsa
# become                = True
# become_method         = sudo
# become_user           = root

# SSH connection
# scp_if_ssh            = smart
# transfer_method       = smart
# retries               = 3
